"","BRK.A.Open","BRK.A.High","BRK.A.Low","BRK.A.Close","BRK.A.Volume","Return"
"1",204600,204800,203455,203532,325,0
"2",204600,204999,204233,204579,330,0
"3",204880,205097.99,204358.14,204577,245,0
"4",204577,205445,204000,204741,387,0
"5",204300.36,204640,203895,204040,218,0
"6",204050,205880,204050,205880,407,0
"7",206999.9,207200,205630,206740,387,0
"8",207740,207740,206249,206438,335,0
"9",207250,208474.99,206250,206820,178,0
"10",206562,207490,206110,206700,173,0
"11",207425,208341,207126,207200,221,0
"12",207499,207500,205192,205305,340,0
"13",206250,206905.01,205600,206750,193,0
"14",206005,206930,205551,206850,141,0
"15",207099.9,207099.9,205202,205635,212,0
"16",205851,207156,205602,207110,292,0
"17",206900,208415.01,206525,207745,179,0
"18",208612,210217,208105,209000.1,285,0
"19",210449,212250,209734,212075.05,361,0
"20",213200,213612,210845,212000,682,0
"21",211079,211079,208802,208900,328,0
"22",208860,209600,208183,208445,270,0
"23",208250,210021,208250,209850,327,0
"24",209900,209900,205494.13,206000,293,0
"25",205580,208420,205580,208133,314,0
"26",207100,208016,206500,207321,312,0
"27",207451,208011.91,206707,206900,274,0
"28",207310,207310,204400,204855,355,0
"29",205000,207500,205000,206250,864,0
"30",207450,209420,207200,208750,565,0
"31",210275.11,210359.01,207997,208585,325,0
"32",208000,208000,205035,205035,301,0
"33",205000,210175,205000,209950,639,0
"34",210000,210328,205750,205850,481,0
"35",206600,209191,205150,205150,538,0
"36",204920,208000,204706.11,204913.11,595,0
"37",205050.06,208387.92,205000,206025,814,0
"38",204614,205146,198000,203800,1041,0
"39",199400,203345.05,199195,202000.1,415,0
"40",203995,206437,203569,205505,752,0
"41",205303,206207.22,204700,205850,306,0
"42",206890,208400,206270.01,208330,401,0
"43",208805,209000,206385,206525,236,0
"44",209000,209124.21,207646,208109,209,0
"45",207579,209251,207535,209251,303,0
"46",208447,209410,208000,209222,201,0
"47",209500,210580,209279,210570,466,0
"48",210725,210900,208400,209600.2,277,0
"49",209250,209813,204700,209030.61,275,0
"50",211028,212300,209095,210000,527,0
"51",210835,211310,209000,211100,214,0
"52",211900,213250,211600,213000,238,0
"53",214799,214799,212795,214155,188,0
"54",214821,214935,213400,214800,233,0
"55",215226,215925,214326,214970,169,0
"56",215899,217500,215814,217500,384,0
"57",218400,218400,217214,217352.71,121,0
"58",217875,218544,217045,218101,373,0
"59",218656,219366,218370,219300,435,0
"60",219331,219817,217646.01,218023,342,0
"61",218545,218545,217098,218540,197,0
"62",218540,219610,218275,218868,183,0
"63",218799.9,218799.9,217576,218544.9,199,0
"64",217800,218609,217300,218250,123,0
"65",220300,220369,219400,219935,229,0
"66",220575,221130,219455,221052.83,156,0
"67",221315,222000,221100,221725,285,0
"68",222299,222451,221965.81,222411,133,0
"69",222705,224070.71,222669,223065,214,0
"70",223100,224671,222360.71,222525,245,0
"71",223800,225000,223020,225000,211,0
"72",225900,225900,224350,224485,246,0
"73",224949.99,225214.7,223914.93,225214.7,271,0
"74",225649.9,225981,225020.56,225640,265,0
"75",226285.31,229374,226150.31,227800,950,0
"76",226300,226488.95,223391,225334,1014,0
"77",225400,226816,223303.72,223650,1299,0
"78",224180,226836,224180,224800,438,0
"79",224000,224750,219000,219000,430,0
"80",222121,222519,217178,219073,477,0
"81",218214.56,222980,215500,218460,663,0
"82",219000,222800,218427,222800,553,0
"83",226700,229300,225299,229300,684,0
"84",228152,228495,226294,227886,420,0
"85",227651.01,228679.64,226794.94,227720,237,0
"86",227840,229000,227530.31,227630,353,0
"87",227900,228520,226515,226515,257,0
"88",227301,228070,226500,226500,233,0
"89",226500,228350,226500,228165,230,0
"90",227351,228285,226550,228255,186,0
"91",228180,228870,225403,226000,183,0
"92",227230.01,227469.66,222735,223600,325,0
"93",223595,223595,220000,220980,473,0
"94",221110,222870,219265.51,220450,434,0
"95",222499.9,223536,220000,223480,373,0
"96",226124.43,226949,224000,226680,601,0
"97",227500,227500,223968,224675,218,0
"98",225495,225495,222083.44,222424.44,235,0
"99",224849,226420,221801.86,223000,570,0
"100",221005,222577,219779.05,221878,768,0
"101",222505,223000,220839,221510,235,0
"102",220990,223779,220104.85,223615,228,0
"103",224000,225440.87,222208,222636,379,0
"104",222039,222500,220000,220895,256,0
"105",222495,225214,221020,224915,419,0
"106",224800,224800,223680.05,223751,146,0
"107",223900,224516.67,222431.53,224184,148,0
"108",221961,223153.99,221450,221511,327,0
"109",222700,223100,217160,217160,438,0
"110",218000,220380,216340,219998,264,0
"111",219900,219900,215865,215865,325,0
"112",216001.1,220099.99,215151.21,220099.99,236,0
"113",221800,222695,218925,222183,262,0
"114",222000,222754,220815,221026.88,206,0
"115",222194.99,224863,221800,224560,437,0
"116",225000,227450,224376.42,224880,346,0
"117",224545,224545,223208.77,223999.88,167,0
"118",225250,225820,223388.86,225140,172,0
"119",225099,225340,223339,224392.85,129,0
"120",225000,225539.74,224020.05,224460,340,0
"121",223890,224186,222030,222555,368,0
"122",222950,224000,222486,223300,192,0
"123",223460,223600,222380.05,222800,157,0
"124",222251,222560,220730,221495,236,0
"125",220721,223100,219940,223100,162,0
"126",222800,222800,220294.42,221000,344,0
"127",221200,224010,220960,223405,261,0
"128",223970,223970,222680,222855,201,0
"129",222945.7,223420,222000,222250,117,0
"130",222250,222250,220860,221180,187,0
"131",221899.99,221899.99,219000,220365,510,0
"132",220580,220580,217936,219000,510,0
"133",218500.01,218500.01,216500,217612,302,0
"134",217735,219822.22,217500,219500,297,0
"135",219475,221353,218645,218810.99,390,0
"136",218900,220845,218899,220499.9,389,0
"137",219650,219650,216900,217400,817,0
"138",217745.24,218865,216784.74,217500,367,0
"139",218999,219898,217721.06,219898,262,0
"140",219500,219500,216435,217118,228,0
"141",218350,219900,218350,219502,214,0
"142",219374,219374,217240,218599.95,187,0
"143",218374,220546.09,217194.94,219699,327,0
"144",219698,219698,217705,218000,211,0
"145",219200,219560,218300,218300,210,0
"146",219150,219999,218279.21,218646,184,0
"147",218175,218259.99,216999,217005,344,0
"148",217700,218057.99,216386.07,217000,597,0
"149",215938.88,216759.95,215464.05,216240,506,0
"150",216850,217379.95,215759.44,217000.1,540,0
"151",218000,220000,218000,219700,333,0
"152",219400,219400,217500,217500,237,0
"153",217900,217980,216137.74,216300,194,0
"154",216154,216853,215700,216500,194,0
"155",215440,217401,215273.12,216275,149,0
"156",216400,216980.99,215460,215500,245,0
"157",216000,216612,214780,214828,475,0
"158",214828,215640,214500,215522.77,433,0
"159",215100,215850,214655,215211,192,0
"160",215720,216160,215321,215950,222,0
"161",215100,215400,213620.1,214420,259,0
"162",214260,215496,214260,214675.1,251,0
"163",214180,215066.01,213500,214350,172,0
"164",212990,213345,211960.05,212982,478,0
"165",214000,214871.71,213590,214100,277,0
"166",214760,214859.95,213112.24,213440,213,0
"167",213900,214900,213360.01,214789,238,0
"168",214100.01,215575,214000.05,214740,289,0
"169",214614.94,214900,214022,214490,179,0
"170",214575.23,214719.95,212432,212585,451,0
"171",212500,215150,212195,215150,383,0
"172",214200,215000,213500,214400,238,0
"173",214000,214705.55,212806,213400,300,0
"174",214665.89,215930.14,213650,215800,335,0
"175",217799.99,220100,217333.01,219290,531,0
"176",219200,220250,218000,218000.14,281,0
"177",219000,219105,215820,216620,227,0
"178",216620,218999.95,216295.48,218720,165,0
"179",220300,222880,220140,222880,420,0
"180",223000,223011.49,219550,219550,126,0
"181",218979,218979,216950.49,217800,147,0
"182",217290.46,217870.5,216800,217200,189,0
"183",217945.49,219270,217590.58,219270,144,0
"184",219899,219899,217830.03,218640,135,0
"185",218760,219385.5,218145.45,219125.33,113,0
"186",219000,220650,218250.05,220400,253,0
"187",219900,220000,218815.51,219526,170,0
"188",219343.09,219343.09,218279.99,218279.99,85,0
"189",217780,218250,216960,217000,435,0
"190",216994.85,217500,215675.05,215700,252,0
"191",216100,217905,215950,217440,148,0
"192",217880,217880,216330,217580,112,0
"193",217080,217080,214800,214800,279,0
"194",215260,216420,215160,215400,168,0
"195",215100,215160,213821,214820,316,0
"196",215503.23,215919.95,214250.75,214600,180,0
"197",214411,214411,212360,212585.39,248,0
"198",212620.01,213059.95,211380,211560,234,0
"199",211400,211400,210000,210000,238,0
"200",209400,210897,209240.01,209700,150,0
"201",210100,212399.95,210100,211400,204,0
"202",211780,212740,211420,211940,248,0
"203",212050,212050,210020,210760,101,0
"204",209900,210300,208551.06,209300,281,0
"205",209350,210000,208640,209760,134,0
"206",210000,211200,209260,210150,117,0
"207",210895,214399.9,210895,214050,217,0
"208",213541,214800,211900,212199.9,223,0
"209",213680,214200,212000.05,212580,164,0
"210",212858,213300,211670,211900,122,0
"211",211740,212180.99,210390,210500,190,0
"212",210500,211119.95,209600,209600,179,0
"213",210000,210460.47,209025.05,209900,223,0
"214",208620,208620,205000,205000,397,0
"215",206640,206959.95,204800,204850,404,0
"216",206740,207660,205460,206365,547,0
"217",206900,207028,205923,205923,621,0
"218",204880,206280,204640,205500.01,195,0
"219",205845,208150,204340,208150,536,0
"220",206100,207040,205540,206186,460,0
"221",207800,208500,207300,207740.05,199,0
"222",209600,210500,208759.95,209800,187,0
"223",211040,212240,211040,211720,234,0
"224",211700,212525,211425,211767,109,0
"225",212500,213996,212020,213800,142,0
"226",214505,215950,214444.93,215950,191,0
"227",215820,216001,215500.02,215960,218,0
"228",215840,217100,215840,216480,277,0
"229",216960,216975,214865,215796,177,0
"230",215500,215800,214680,215380,118,0
"231",214705,214960,213183.32,213520,136,0
"232",213300.01,213430.07,211825,212032.32,192,0
"233",211800,212000,210705,210725,216,0
"234",211702,215339.99,211702,215091,276,0
"235",215091,215465.53,214000,214320,85,0
"236",214380,214745,213261,214745,110,0
"237",215200,215600,214000,214000,156,0
"238",214400,214450,211520.01,213500,164,0
"239",213105,214634.99,213105,214150,131,0
"240",214820,215999.95,214820,215201,216,0
"241",215280,215681.44,214571.5,215650,177,0
"242",214725,215505,213760,215462.76,95,0
"243",213000,215300,212010.05,215300,385,0
"244",213405,214785,212780,214500,333,0
"245",212850,213000,210994.47,213000,320,0
"246",212740,214056.31,211910,213185,242,0
"247",213399,214238,213380,213981,146,0
"248",213700,213700,212240,213300,96,0
"249",213300,213460.01,211640.01,212100,141,0
"250",211660,212450.05,209800.25,210660,245,0
"251",209560,209560,207740,207862,311,0
"252",206820,206820,202080,202500,1081,0
"253",193420,201419.99,190007,196005,1191,0
"254",201190,201898,193000,194199.9,662,0
"255",198224,200590.1,194700,200499.9,680,0
"256",203100,205780,201410.02,204940,318,0
"257",205000,205344,203465,205344,153,0
"258",204300,204300,201615,202531,161,0
"259",199995,199995,196625.6,198144.3,502,0
"260",199800,199800,198020,199360,260,0
"261",200225,201980,199300,199665,291,0
"262",197798.99,197798.99,195000,196501,335,0
